Symbol,FrontMonth,BackMonth,NetDebit,MaxLoss,MaxProfit,BreakEvens,ChanceOfProfit
ABT,11/5/21 (7d),5/20/22 (203d),"$2,558","$2,558",$458.62,Above $128.85 (-0%),--% 
ABT,11/5/21 (7d),6/17/22 (231d),"$2,603","$2,603",$449.37,Above $128.85 (-0%),--% 
ABT,11/5/21 (7d),1/20/23 (1.2y),"$2,868","$2,868",$419.24,Above $128.84 (-0%),--% 
ABT,11/5/21 (7d),1/19/24 (2.2y),"$3,108","$3,108",$402.79,Between $128.81 - $167.80,--% 
ABT,11/5/21 (7d),1/19/24 (2.2y),"$3,108","$3,108",$402.79,Between $128.81 - $167.80,--% 
ABT,11/12/21 (14d),12/3/21 (35d),"$2,360","$2,360",$540,Above $128.60 (-0.2%),--% 
ABT,11/12/21 (14d),12/10/21 (42d),"$2,345","$2,345",$555,Above $128.45 (-0.3%),--% 
ABT,11/12/21 (14d),12/17/21 (49d),"$2,405","$2,405",$503.78,Above $128.84 (-0%),--% 
ABT,11/12/21 (14d),1/21/22 (84d),"$2,420","$2,420",$500.85,Above $128.78 (-0.1%),--% 
ABT,11/12/21 (14d),2/18/22 (112d),"$2,442","$2,442",$493.30,Above $128.77 (-0.1%),--% 
ABT,11/12/21 (14d),5/20/22 (203d),"$2,540","$2,540",$469.10,Above $128.75 (-0.1%),--% 
ABT,11/12/21 (14d),6/17/22 (231d),"$2,585","$2,585",$459.39,Above $128.75 (-0.1%),--% 
ABT,11/12/21 (14d),1/20/23 (1.2y),"$2,850","$2,850",$429.54,Above $128.72 (-0.1%),--% 
ABT,11/12/21 (14d),1/19/24 (2.2y),"$3,090","$3,090",$415.05,Between $128.66 - $170.04,--% 
ABT,11/12/21 (14d),1/19/24 (2.2y),"$3,090","$3,090",$415.05,Between $128.66 - $170.04,--% 
ABT,11/19/21 (21d),12/3/21 (35d),"$2,336","$2,336",$564,Above $128.36 (-0.4%),--% 
ABT,11/19/21 (21d),12/10/21 (42d),"$2,321","$2,321",$579,Above $128.21 (-0.5%),--% 
ABT,11/19/21 (21d),12/17/21 (49d),"$2,381","$2,381",$522.85,Above $128.70 (-0.1%),--% 
ABT,11/19/21 (21d),1/21/22 (84d),"$2,396","$2,396",$519.32,Above $128.62 (-0.2%),--% 
ABT,11/19/21 (21d),2/18/22 (112d),"$2,418","$2,418",$511.22,Above $128.61 (-0.2%),--% 
ABT,11/19/21 (21d),5/20/22 (203d),"$2,516","$2,516",$485.70,Above $128.59 (-0.2%),--% 
ABT,11/19/21 (21d),6/17/22 (231d),"$2,561","$2,561",$475.52,Above $128.59 (-0.2%),--% 
ABT,11/19/21 (21d),1/20/23 (1.2y),"$2,826","$2,826",$445.85,Above $128.53 (-0.3%),--% 
ABT,11/19/21 (21d),1/19/24 (2.2y),"$3,066","$3,066",$433.32,Between $128.42 - $173.59,--% 
ABT,11/19/21 (21d),1/19/24 (2.2y),"$3,066","$3,066",$433.32,Between $128.42 - $173.59,--% 
ABT,11/26/21 (28d),12/3/21 (35d),"$2,311","$2,311",$589,Above $128.11 (-0.6%),--% 
ABT,11/26/21 (28d),12/10/21 (42d),"$2,296","$2,296",$604,Above $127.96 (-0.7%),--% 
ABT,11/26/21 (28d),12/17/21 (49d),"$2,356","$2,356",$545.07,Above $128.52 (-0.3%),--% 
ABT,11/26/21 (28d),1/21/22 (84d),"$2,371","$2,371",$539.56,Above $128.45 (-0.3%),--% 
ABT,11/26/21 (28d),2/18/22 (112d),"$2,393","$2,393",$530.58,Above $128.44 (-0.3%),--% 
ABT,11/26/21 (28d),5/20/22 (203d),"$2,491","$2,491",$503.40,Above $128.41 (-0.4%),--% 
ABT,11/26/21 (28d),6/17/22 (231d),"$2,536","$2,536",$492.69,Above $128.41 (-0.4%),--% 
ABT,11/26/21 (28d),1/20/23 (1.2y),"$2,801","$2,801",$463.15,Above $128.32 (-0.4%),--% 
ABT,11/26/21 (28d),1/19/24 (2.2y),"$3,041","$3,041",$452.57,Between $128.18 - $177.91,--% 
ABT,11/26/21 (28d),1/19/24 (2.2y),"$3,041","$3,041",$452.57,Between $128.18 - $177.91,--% 
ABT,12/3/21 (35d),1/19/24 (2.2y),"$3,005","$3,005",$482.82,Between $127.79 - $186.05,--% 
ABT,12/3/21 (35d),12/10/21 (42d),"$2,260","$2,260",$640,Above $127.60 (-1%),--% 
ABT,12/3/21 (35d),12/17/21 (49d),"$2,320","$2,320",$580.10,Above $128.19 (-0.5%),--% 
ABT,12/3/21 (35d),1/21/22 (84d),"$2,335","$2,335",$571.67,Above $128.16 (-0.6%),--% 
ABT,12/3/21 (35d),2/18/22 (112d),"$2,357","$2,357",$561.44,Above $128.15 (-0.6%),--% 
ABT,12/3/21 (35d),5/20/22 (203d),"$2,455","$2,455",$532.21,Above $128.11 (-0.6%),--% 
ABT,12/3/21 (35d),6/17/22 (231d),"$2,500","$2,500",$520.93,Above $128.11 (-0.6%),--% 
ABT,12/3/21 (35d),1/20/23 (1.2y),"$2,765","$2,765",$491.44,Above $127.98 (-0.7%),--% 
ABT,12/3/21 (35d),1/19/24 (2.2y),"$3,005","$3,005",$482.82,Between $127.79 - $186.05,--% 
ABT,12/3/21 (35d),1/19/24 (2.2y),"$3,005","$3,005",$482.82,Between $127.79 - $186.05,--% 
ABT,12/10/21 (42d),1/19/24 (2.2y),"$3,003","$3,003",$479.05,Between $127.85 - $185.97,--% 
ABT,12/10/21 (42d),1/19/24 (2.2y),"$3,003","$3,003",$479.05,Between $127.85 - $185.97,--% 
ABT,12/10/21 (42d),12/17/21 (49d),"$2,318","$2,318",$582,Above $128.18 (-0.5%),--% 
ABT,12/10/21 (42d),1/21/22 (84d),"$2,333","$2,333",$570.71,Above $128.21 (-0.5%),--% 
ABT,12/10/21 (42d),2/18/22 (112d),"$2,355","$2,355",$558.85,Above $128.21 (-0.5%),--% 
ABT,12/10/21 (42d),5/20/22 (203d),"$2,453","$2,453",$527.15,Above $128.19 (-0.5%),--% 
ABT,12/10/21 (42d),6/17/22 (231d),"$2,498","$2,498",$515.25,Above $128.20 (-0.5%),--% 
ABT,12/10/21 (42d),1/20/23 (1.2y),"$2,763","$2,763",$485.70,Above $128.06 (-0.6%),--% 
ABT,12/10/21 (42d),1/19/24 (2.2y),"$3,003","$3,003",$479.05,Between $127.85 - $185.97,--% 
ABT,12/10/21 (42d),1/19/24 (2.2y),"$3,003","$3,003",$479.05,Between $127.85 - $185.97,--% 
ABT,12/17/21 (49d),1/19/24 (2.2y),"$2,993","$2,993",$563.55,Above $127.80 (-0.8%),--% 
ABT,12/17/21 (49d),1/19/24 (2.2y),"$2,993","$2,993",$563.55,Above $127.80 (-0.8%),--% 
ABT,12/17/21 (49d),1/19/24 (2.2y),"$2,993","$2,993",$563.55,Above $127.80 (-0.8%),--% 
ABT,12/17/21 (49d),1/21/22 (84d),"$2,323","$2,323",$678.31,Above $128.16 (-0.5%),--% 
ABT,12/17/21 (49d),2/18/22 (112d),"$2,345","$2,345",$663.45,Above $128.19 (-0.5%),--% 
ABT,12/17/21 (49d),5/20/22 (203d),"$2,443","$2,443",$623.47,Above $128.19 (-0.5%),--% 
ABT,12/17/21 (49d),6/17/22 (231d),"$2,488","$2,488",$610.78,Above $128.20 (-0.5%),--% 
ABT,12/17/21 (49d),1/20/23 (1.2y),"$2,753","$2,753",$575.54,Above $128.04 (-0.6%),--% 
ABT,12/17/21 (49d),1/19/24 (2.2y),"$2,993","$2,993",$563.55,Above $127.80 (-0.8%),--% 
ABT,12/17/21 (49d),1/19/24 (2.2y),"$2,993","$2,993",$563.55,Above $127.80 (-0.8%),--% 
ABT,1/21/22 (84d),1/19/24 (2.2y),"$2,881","$2,881",$646.79,Above $126.74 (-1.6%),--% 
ABT,1/21/22 (84d),1/19/24 (2.2y),"$2,881","$2,881",$646.79,Above $126.74 (-1.6%),--% 
ABT,1/21/22 (84d),1/19/24 (2.2y),"$2,881","$2,881",$646.79,Above $126.74 (-1.6%),--% 
ABT,1/21/22 (84d),1/19/24 (2.2y),"$2,881","$2,881",$646.79,Above $126.74 (-1.6%),--% 
ABT,1/21/22 (84d),2/18/22 (112d),"$2,233","$2,233",$767.18,Above $127.31 (-1.2%),--% 
ABT,1/21/22 (84d),5/20/22 (203d),"$2,331","$2,331",$705.67,Above $127.46 (-1.1%),--% 
ABT,1/21/22 (84d),6/17/22 (231d),"$2,376","$2,376",$688.03,Above $127.48 (-1.1%),--% 
ABT,1/21/22 (84d),1/20/23 (1.2y),"$2,641","$2,641",$649.22,Above $127.20 (-1.3%),--% 
ABT,1/21/22 (84d),1/19/24 (2.2y),"$2,881","$2,881",$646.79,Above $126.74 (-1.6%),--% 
ABT,1/21/22 (84d),1/19/24 (2.2y),"$2,881","$2,881",$646.79,Above $126.74 (-1.6%),--% 
ABT,2/18/22 (112d),1/19/24 (2.2y),"$2,775","$2,775",$729.54,Above $125.69 (-2.5%),--% 
ABT,2/18/22 (112d),1/19/24 (2.2y),"$2,775","$2,775",$729.54,Above $125.69 (-2.5%),--% 
ABT,2/18/22 (112d),1/19/24 (2.2y),"$2,775","$2,775",$729.54,Above $125.69 (-2.5%),--% 
ABT,2/18/22 (112d),1/19/24 (2.2y),"$2,775","$2,775",$729.54,Above $125.69 (-2.5%),--% 
ABT,2/18/22 (112d),1/19/24 (2.2y),"$2,775","$2,775",$729.54,Above $125.69 (-2.5%),--% 
ABT,2/18/22 (112d),5/20/22 (203d),"$2,225","$2,225",$792.69,Above $126.70 (-1.7%),--% 
ABT,2/18/22 (112d),6/17/22 (231d),"$2,270","$2,270",$769.42,Above $126.74 (-1.7%),--% 
ABT,2/18/22 (112d),1/20/23 (1.2y),"$2,535","$2,535",$724.39,Above $126.34 (-2%),--% 
ABT,2/18/22 (112d),1/19/24 (2.2y),"$2,775","$2,775",$729.54,Above $125.69 (-2.5%),--% 
ABT,2/18/22 (112d),1/19/24 (2.2y),"$2,775","$2,775",$729.54,Above $125.69 (-2.5%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,5/20/22 (203d),6/17/22 (231d),"$2,033","$2,033",$967.09,Above $125.30 (-2.8%),--% 
ABT,5/20/22 (203d),1/20/23 (1.2y),"$2,298","$2,298",$861.58,Above $124.98 (-3%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,5/20/22 (203d),1/19/24 (2.2y),"$2,538","$2,538",$889.62,Above $123.72 (-4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/20/23 (1.2y),"$2,233","$2,233",$896.65,Above $124.70 (-3.2%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,6/17/22 (231d),1/19/24 (2.2y),"$2,473","$2,473",$930.51,Above $123.23 (-4.4%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABT,1/20/23 (1.2y),1/19/24 (2.2y),"$2,080","$2,080","$1,131.88",Above $121.23 (-5.9%),--% 
ABBV,11/5/21 (7d),11/26/21 (28d),"$2,447","$2,447",$553,Above $114.47 (-0.2%),--% 
ABBV,11/5/21 (7d),12/3/21 (35d),"$2,487","$2,487",$519.77,Above $114.70 (-0%),--% 
ABBV,11/5/21 (7d),12/10/21 (42d),"$2,467","$2,467",$534.45,Above $114.62 (-0.1%),--% 
ABBV,11/5/21 (7d),12/17/21 (49d),"$2,472","$2,472",$531.09,Above $114.63 (-0.1%),--% 
ABBV,11/5/21 (7d),1/21/22 (84d),"$2,507","$2,507",$513.42,Above $114.66 (-0%),--% 
ABBV,11/5/21 (7d),2/18/22 (112d),"$2,515","$2,515",$511.64,Above $114.64 (-0.1%),--% 
ABBV,11/5/21 (7d),5/20/22 (203d),"$2,525","$2,525",$509.88,Above $114.62 (-0.1%),--% 
ABBV,11/5/21 (7d),6/17/22 (231d),"$2,530","$2,530",$508.40,Above $114.61 (-0.1%),--% 
ABBV,11/5/21 (7d),1/20/23 (1.2y),"$2,587","$2,587",$493.93,Above $114.60 (-0.1%),--% 
ABBV,11/5/21 (7d),1/19/24 (2.2y),"$2,690","$2,690",$474.15,Above $114.58 (-0.1%),--% 
ABBV,11/5/21 (7d),1/19/24 (2.2y),"$2,690","$2,690",$474.15,Above $114.58 (-0.1%),--% 
ABBV,11/12/21 (14d),11/26/21 (28d),"$2,423","$2,423",$577,Above $114.23 (-0.4%),--% 
ABBV,11/12/21 (14d),12/3/21 (35d),"$2,463","$2,463",$539.12,Above $114.56 (-0.1%),--% 
ABBV,11/12/21 (14d),12/10/21 (42d),"$2,443","$2,443",$557.45,Above $114.41 (-0.3%),--% 
ABBV,11/12/21 (14d),12/17/21 (49d),"$2,448","$2,448",$553.36,Above $114.43 (-0.2%),--% 
ABBV,11/12/21 (14d),1/21/22 (84d),"$2,483","$2,483",$532.38,Above $114.49 (-0.2%),--% 
ABBV,11/12/21 (14d),2/18/22 (112d),"$2,491","$2,491",$531.01,Above $114.47 (-0.2%),--% 
ABBV,11/12/21 (14d),5/20/22 (203d),"$2,501","$2,501",$530.77,Above $114.41 (-0.3%),--% 
ABBV,11/12/21 (14d),6/17/22 (231d),"$2,506","$2,506",$529.47,Above $114.40 (-0.3%),--% 
ABBV,11/12/21 (14d),1/20/23 (1.2y),"$2,563","$2,563",$515.33,Above $114.37 (-0.3%),--% 
ABBV,11/12/21 (14d),1/19/24 (2.2y),"$2,666","$2,666",$495.79,Above $114.34 (-0.3%),--% 
ABBV,11/12/21 (14d),1/19/24 (2.2y),"$2,666","$2,666",$495.79,Above $114.34 (-0.3%),--% 
ABBV,11/19/21 (21d),11/26/21 (28d),"$2,403","$2,403",$597,Above $114.03 (-0.6%),--% 
ABBV,11/19/21 (21d),12/3/21 (35d),"$2,443","$2,443",$557.25,Above $114.42 (-0.3%),--% 
ABBV,11/19/21 (21d),12/10/21 (42d),"$2,423","$2,423",$577.07,Above $114.22 (-0.4%),--% 
ABBV,11/19/21 (21d),12/17/21 (49d),"$2,428","$2,428",$572.42,Above $114.26 (-0.4%),--% 
ABBV,11/19/21 (21d),1/21/22 (84d),"$2,463","$2,463",$548.03,Above $114.37 (-0.3%),--% 
ABBV,11/19/21 (21d),2/18/22 (112d),"$2,471","$2,471",$546.78,Above $114.33 (-0.3%),--% 
ABBV,11/19/21 (21d),5/20/22 (203d),"$2,481","$2,481",$547.59,Above $114.24 (-0.4%),--% 
ABBV,11/19/21 (21d),6/17/22 (231d),"$2,486","$2,486",$546.64,Above $114.23 (-0.4%),--% 
ABBV,11/19/21 (21d),1/20/23 (1.2y),"$2,543","$2,543",$532.76,Above $114.18 (-0.5%),--% 
ABBV,11/19/21 (21d),1/19/24 (2.2y),"$2,646","$2,646",$513.44,Above $114.14 (-0.5%),--% 
ABBV,11/19/21 (21d),1/19/24 (2.2y),"$2,646","$2,646",$513.44,Above $114.14 (-0.5%),--% 
ABBV,11/26/21 (28d),1/19/24 (2.2y),"$2,619","$2,619",$538.10,Above $113.86 (-0.7%),--% 
ABBV,11/26/21 (28d),12/3/21 (35d),"$2,416","$2,416",$584,Above $114.16 (-0.5%),--% 
ABBV,11/26/21 (28d),12/10/21 (42d),"$2,396","$2,396",$604,Above $113.96 (-0.7%),--% 
ABBV,11/26/21 (28d),12/17/21 (49d),"$2,401","$2,401",$599.07,Above $114 (-0.6%),--% 
ABBV,11/26/21 (28d),1/21/22 (84d),"$2,436","$2,436",$571.38,Above $114.16 (-0.5%),--% 
ABBV,11/26/21 (28d),2/18/22 (112d),"$2,444","$2,444",$569.95,Above $114.12 (-0.5%),--% 
ABBV,11/26/21 (28d),5/20/22 (203d),"$2,454","$2,454",$571.74,Above $114 (-0.6%),--% 
ABBV,11/26/21 (28d),6/17/22 (231d),"$2,459","$2,459",$570.90,Above $113.99 (-0.6%),--% 
ABBV,11/26/21 (28d),1/20/23 (1.2y),"$2,516","$2,516",$557.22,Above $113.92 (-0.7%),--% 
ABBV,11/26/21 (28d),1/19/24 (2.2y),"$2,619","$2,619",$538.10,Above $113.86 (-0.7%),--% 
ABBV,11/26/21 (28d),1/19/24 (2.2y),"$2,619","$2,619",$538.10,Above $113.86 (-0.7%),--% 
ABBV,12/3/21 (35d),1/19/24 (2.2y),"$2,596","$2,596",$558.76,Above $113.62 (-0.9%),--% 
ABBV,12/3/21 (35d),1/19/24 (2.2y),"$2,596","$2,596",$558.76,Above $113.62 (-0.9%),--% 
ABBV,12/3/21 (35d),12/10/21 (42d),"$2,373","$2,373",$627,Above $113.73 (-0.9%),--% 
ABBV,12/3/21 (35d),12/17/21 (49d),"$2,378","$2,378",$622,Above $113.78 (-0.8%),--% 
ABBV,12/3/21 (35d),1/21/22 (84d),"$2,413","$2,413",$591.48,Above $113.99 (-0.6%),--% 
ABBV,12/3/21 (35d),2/18/22 (112d),"$2,421","$2,421",$589.56,Above $113.94 (-0.7%),--% 
ABBV,12/3/21 (35d),5/20/22 (203d),"$2,431","$2,431",$592.01,Above $113.81 (-0.8%),--% 
ABBV,12/3/21 (35d),6/17/22 (231d),"$2,436","$2,436",$591.25,Above $113.79 (-0.8%),--% 
ABBV,12/3/21 (35d),1/20/23 (1.2y),"$2,493","$2,493",$577.69,Above $113.70 (-0.9%),--% 
ABBV,12/3/21 (35d),1/19/24 (2.2y),"$2,596","$2,596",$558.76,Above $113.62 (-0.9%),--% 
ABBV,12/3/21 (35d),1/19/24 (2.2y),"$2,596","$2,596",$558.76,Above $113.62 (-0.9%),--% 
